"0","dim(Boston)"
"1","[1]"
"1"," 506"
"1","  14"
"1","
"
"0","glimpse(Boston)"
"1","Rows: 506"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ crim    [3m[38;5;246m<dbl>[39m[23m 0.00632, 0.02731, 0.02729, 0.0…
$ zn      [3m[38;5;246m<dbl>[39m[23m 18.0, 0.0, 0.0, 0.0, 0.0, 0.0,…
$ indus   [3m[38;5;246m<dbl>[39m[23m 2.31, 7.07, 7.07, 2.18, 2.18, …
$ chas    [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ nox     [3m[38;5;246m<dbl>[39m[23m 0.538, 0.469, 0.469, 0.458, 0.…
$ rm      [3m[38;5;246m<dbl>[39m[23m 6.575, 6.421, 7.185, 6.998, 7.…
$ age     [3m[38;5;246m<dbl>[39m[23m 65.2, 78.9, 61.1, 45.8, 54.2, …
$ dis     [3m[38;5;246m<dbl>[39m[23m 4.0900, 4.9671, 4.9671, 6.0622…
$ rad     [3m[38;5;246m<int>[39m[23m 1, 2, 2, 3, 3, 3, 5, 5, 5, 5, …
$ tax     [3m[38;5;246m<dbl>[39m[23m 296, 242, 242, 222, 222, 222, …
$ ptratio [3m[38;5;246m<dbl>[39m[23m 15.3, 17.8, 17.8, 18.7, 18.7, …
$ black   [3m[38;5;246m<dbl>[39m[23m 396.90, 396.90, 392.83, 394.63…
$ lstat   [3m[38;5;246m<dbl>[39m[23m 4.98, 9.14, 4.03, 2.94, 5.33, …
$ medv    [3m[38;5;246m<dbl>[39m[23m 24.0, 21.6, 34.7, 33.4, 36.2, …"
"1",""
"1","
"
